key,val
node.Model_Options.ModelStructure.ModelStructure.PlantType.Condition_1,WaterEq > 0 is true
node.Model_Options.ModelStructure.ModelStructure.PlantType.Current,2
node.Model_Options.ModelStructure.ModelStructure.PlantType.Default,0
node.Model_Options.ModelStructure.ModelStructure.PlantType.Opt_0,No vegetation
node.Model_Options.ModelStructure.ModelStructure.PlantType.Opt_1,Implicit big leaf
node.Model_Options.ModelStructure.ModelStructure.PlantType.Opt_2,Explicit single big leaf
node.Model_Options.ModelStructure.ModelStructure.PlantType.Opt_3,Explicit big leafes
node.Model_Options.ModelStructure.ModelStructure.SnowPack.Condition_1,WaterEq > 0 is true
node.Model_Options.ModelStructure.ModelStructure.SnowPack.Current,1
node.Model_Options.ModelStructure.ModelStructure.SnowPack.Default,0
node.Model_Options.ModelStructure.ModelStructure.SnowPack.Opt_0,off
node.Model_Options.ModelStructure.ModelStructure.SnowPack.Opt_1,on
node.Model_Options.ModelStructure.ModelStructure.WaterEq.Current,1
node.Model_Options.ModelStructure.ModelStructure.WaterEq.Default,0
node.Model_Options.ModelStructure.ModelStructure.WaterEq.Opt_0,off
node.Model_Options.ModelStructure.ModelStructure.WaterEq.Opt_1,On with complete soil profile
node.Model_Options.ModelStructure.ModelStructure.WaterEq.Opt_2,On but without Richards equation
node.Model_Options.PlantWaterProcesses.Interception.PrecInterception.Condition_1,PlantType > 0 is true
node.Model_Options.PlantWaterProcesses.Interception.PrecInterception.Condition_2,WaterEq > 0 is true
node.Model_Options.PlantWaterProcesses.Interception.PrecInterception.Current,1
node.Model_Options.PlantWaterProcesses.Interception.PrecInterception.Default,0
node.Model_Options.PlantWaterProcesses.Interception.PrecInterception.Opt_0,off
node.Model_Options.PlantWaterProcesses.Interception.PrecInterception.Opt_1,on
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Condition_1,PlantType > 0 is true
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Condition_2,WaterEq = 1 is true
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Condition_3,PlantType > 0 is true
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Condition_4,PlantWaterStorage = 0 is true
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Current,0
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Default,1
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Opt_0,Without flexible roots
node.Model_Options.PlantWaterProcesses.Wateruptake.DemandRedistribution.Opt_1,With flexible roots
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Condition_1,WaterEq > 0 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Condition_2,WaterEq = 1 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Condition_3,GroundWaterFlow >= 1 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Current,1
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Default,0
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Opt_0,off
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.EmpiricalDrainEq.Opt_1,On
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Condition_1,WaterEq > 0 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Condition_2,WaterEq = 1 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Condition_3,GroundWaterFlow >= 1 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Condition_4,LateralInput = 1 is false
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Current,1
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Default,0
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Opt_0,off
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.LateralGWSource.Opt_1,Later Input File
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Condition_1,WaterEq > 0 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Condition_2,WaterEq = 1 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Condition_3,GroundWaterFlow >= 1 is true
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Current,1
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Default,0
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Opt_0,off
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Opt_1,Linear Model
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Opt_2,Ernst Model
node.Model_Options.SoilWaterProcesses.Drainageanddeeppercolation.PhysicalDrainEq.Opt_3,Hooghoudt Model
node.Model_Options.SoilWaterProcesses.Surfacewater.RunOnInput.Condition_1,WaterEq > 0 is true
node.Model_Options.SoilWaterProcesses.Surfacewater.RunOnInput.Condition_2,WaterEq = 1 is true
node.Model_Options.SoilWaterProcesses.Surfacewater.RunOnInput.Current,1
node.Model_Options.SoilWaterProcesses.Surfacewater.RunOnInput.Default,0
node.Model_Options.SoilWaterProcesses.Surfacewater.RunOnInput.Opt_0,Off
node.Model_Options.SoilWaterProcesses.Surfacewater.RunOnInput.Opt_1,Lateral Input File
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.AlbedoVar.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.AlbedoVar.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.AlbedoVar.OutSingle,1
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad1.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad1.Condition_2,SoilPartitioningArea > 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad1.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad1.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad2.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad2.Condition_2,SoilPartitioningArea > 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad2.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRad2.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDiffuse.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDiffuse.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDiffuse.Condition_3,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDiffuse.Condition_4,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDiffuse.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDiffuse.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDirect.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDirect.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDirect.Condition_3,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDirect.Condition_4,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDirect.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadDirect.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadLong.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadLong.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadLong.Condition_3,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadLong.Condition_4,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadLong.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.CanopyFracRadLong.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.GroundAlbedo.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.GroundAlbedo.Condition_2,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.GroundAlbedo.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.GroundAlbedo.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDiffuse.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDiffuse.Condition_2,SplitGlobal > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDiffuse.Condition_3,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDiffuse.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDiffuse.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDirect.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDirect.Condition_2,SplitGlobal > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDirect.Condition_3,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDirect.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInDirect.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround.Condition_2,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround1.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround1.Condition_2,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround1.Condition_3,SoilPartitioningArea > 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround1.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround1.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround2.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround2.Condition_2,LongRadCanopy = 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround2.Condition_3,SoilPartitioningArea > 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround2.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInLongGround2.OutSingle,0
